PATH,TYPE,VALUE,MTIME
/ControlSet001/Enum/Root/SYSTEM/0000/Service,SZ,swenum,
/ControlSet001/Enum/Root/SYSTEM/0001,KEY,,2004-08-19 16:56:10
/ControlSet001/Enum/Root/SYSTEM/0001/Class,SZ,System,
/ControlSet001/Enum/Root/SYSTEM/0001/ClassGUID,SZ,{4D36E97D-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Enum/Root/SYSTEM/0001/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/Root/SYSTEM/0001/HardwareID,MULTI_SZ,root\update,
/ControlSet001/Enum/Root/SYSTEM/0001/Service,SZ,update,
/ControlSet001/Enum/STORAGE,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/STORAGE/Volume,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/STORAGE/Volume/1&30a96598&0&SignatureEC5DEC5DOffset7E00Length1223C2200,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/STORAGE/Volume/1&30a96598&0&SignatureEC5DEC5DOffset7E00Length1223C2200/Capabilities,DWORD,0x000000E0,
/ControlSet001/Enum/STORAGE/Volume/1&30a96598&0&SignatureEC5DEC5DOffset7E00Length1223C2200/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/STORAGE/Volume/1&30a96598&0&SignatureEC5DEC5DOffset7E00Length1223C2200/HardwareID,MULTI_SZ,STORAGE\Volume,
/ControlSet001/Enum/STORAGE/Volume/1&30a96598&0&SignatureEC5DEC5DOffset7E00Length1223C2200/LogConf,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/USB,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/USB/ROOT_HUB,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/USB/ROOT_HUB/4&15736a3f&0,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/USB/ROOT_HUB/4&15736a3f&0/Capabilities,DWORD,0x00000080,
/ControlSet001/Enum/USB/ROOT_HUB/4&15736a3f&0/UINumber,DWORD,0x00000000,
/ControlSet001/Enum/USB/ROOT_HUB/4&15736a3f&0/HardwareID,MULTI_SZ,USB\ROOT_HUB&VID8086&PID7112&REV0001|USB\ROOT_HUB&VID8086&PID7112|USB\ROOT_HUB,
/ControlSet001/Enum/USB/ROOT_HUB/4&15736a3f&0/Service,SZ,usbhub,
/ControlSet001/Enum/USB/ROOT_HUB/4&15736a3f&0/ConfigFlags,DWORD,0x00000400,
/ControlSet001/Enum/USB/ROOT_HUB/4&15736a3f&0/Device Parameters,KEY,,2004-08-19 16:56:14
/ControlSet001/Enum/USB/ROOT_HUB/4&15736a3f&0/Device Parameters/SymbolicName,SZ,\??\USB#ROOT_HUB#4&15736a3f&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8},
/ControlSet001/Enum/USB/ROOT_HUB/4&15736a3f&0/Device Parameters/FailReasonID,DWORD,0x00000005,
/ControlSet001/Enum/USB/ROOT_HUB/4&15736a3f&0/LogConf,KEY,,2004-08-19 16:56:14
/ControlSet001/Hardware Profiles,KEY,,2004-08-19 16:56:16
/ControlSet001/Hardware Profiles/0000,KEY,,2004-08-19 16:56:16
/ControlSet001/Hardware Profiles/0000/Software,KEY,,2004-08-19 16:56:16
/ControlSet001/Hardware Profiles/0000/System,KEY,,2004-08-19 16:56:16
/ControlSet001/Hardware Profiles/0001,KEY,,2004-08-19 16:56:16
/ControlSet001/Hardware Profiles/0001/Software,KEY,,2004-08-19 16:56:16
/ControlSet001/Hardware Profiles/0001/System,KEY,,2004-08-19 16:56:16
/ControlSet001/Services,KEY,,2004-08-19 16:56:14
/ControlSet001/Services/Abiosdsk,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Abiosdsk/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Abiosdsk/Group,SZ,Primary disk,
/ControlSet001/Services/Abiosdsk/Start,DWORD,0x00000004,
/ControlSet001/Services/Abiosdsk/Tag,DWORD,0x00000003,
/ControlSet001/Services/Abiosdsk/Type,DWORD,0x00000001,
/ControlSet001/Services/abp480n5,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/abp480n5/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/abp480n5/Group,SZ,SCSI miniport,
/ControlSet001/Services/abp480n5/Start,DWORD,0x00000004,
/ControlSet001/Services/abp480n5/Tag,DWORD,0x00000038,
/ControlSet001/Services/abp480n5/Type,DWORD,0x00000001,
/ControlSet001/Services/abp480n5/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/abp480n5/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/abp480n5/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/ACPI,KEY,,2004-08-19 16:56:14
/ControlSet001/Services/ACPI/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/ACPI/Group,SZ,Boot Bus Extender,
/ControlSet001/Services/ACPI/Start,DWORD,0x00000000,
/ControlSet001/Services/ACPI/Tag,DWORD,0x00000001,
/ControlSet001/Services/ACPI/Type,DWORD,0x00000001,
/ControlSet001/Services/ACPIEC,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/ACPIEC/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/ACPIEC/Group,SZ,Boot Bus Extender,
/ControlSet001/Services/ACPIEC/Start,DWORD,0x00000004,
/ControlSet001/Services/ACPIEC/Tag,DWORD,0x00000005,
/ControlSet001/Services/ACPIEC/Type,DWORD,0x00000001,
/ControlSet001/Services/adpu160m,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/adpu160m/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/adpu160m/Group,SZ,SCSI miniport,
/ControlSet001/Services/adpu160m/Start,DWORD,0x00000004,
/ControlSet001/Services/adpu160m/Tag,DWORD,0x0000003C,
/ControlSet001/Services/adpu160m/Type,DWORD,0x00000001,
/ControlSet001/Services/adpu160m/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/adpu160m/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/adpu160m/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/Aha154x,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Aha154x/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Aha154x/Group,SZ,SCSI miniport,
/ControlSet001/Services/Aha154x/Start,DWORD,0x00000004,
/ControlSet001/Services/Aha154x/Tag,DWORD,0x00000006,
/ControlSet001/Services/Aha154x/Type,DWORD,0x00000001,
/ControlSet001/Services/Aha154x/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Aha154x/Parameters/LegacyAdapterDetection,DWORD,0x00000000,
/ControlSet001/Services/Aha154x/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Aha154x/Parameters/PnpInterface/1,DWORD,0x00000001,
/ControlSet001/Services/Aha154x/Parameters/PnpInterface/3,DWORD,0x00000001,
/ControlSet001/Services/aic78u2,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/aic78u2/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/aic78u2/Group,SZ,SCSI miniport,
/ControlSet001/Services/aic78u2/Start,DWORD,0x00000004,
/ControlSet001/Services/aic78u2/Tag,DWORD,0x00000034,
/ControlSet001/Services/aic78u2/Type,DWORD,0x00000001,
/ControlSet001/Services/aic78u2/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/aic78u2/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/aic78u2/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/aic78xx,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/aic78xx/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/aic78xx/Group,SZ,SCSI miniport,
/ControlSet001/Services/aic78xx/Start,DWORD,0x00000004,
/ControlSet001/Services/aic78xx/Tag,DWORD,0x0000001E,
/ControlSet001/Services/aic78xx/Type,DWORD,0x00000001,
/ControlSet001/Services/aic78xx/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/aic78xx/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/aic78xx/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/AliIde,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/AliIde/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/AliIde/Group,SZ,System Bus Extender,
/ControlSet001/Services/AliIde/Start,DWORD,0x00000004,
/ControlSet001/Services/AliIde/Tag,DWORD,0x00000004,
/ControlSet001/Services/AliIde/Type,DWORD,0x00000001,
/ControlSet001/Services/amsint,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/amsint/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/amsint/Group,SZ,SCSI miniport,
/ControlSet001/Services/amsint/Start,DWORD,0x00000004,
/ControlSet001/Services/amsint/Tag,DWORD,0x00000024,
/ControlSet001/Services/amsint/Type,DWORD,0x00000001,
/ControlSet001/Services/amsint/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/amsint/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/amsint/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/AppMgmt,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/AppMgmt/Description,SZ,Provides software installation services such as Assign%2C Publish%2C and Remove.,
/ControlSet001/Services/AppMgmt/DisplayName,SZ,Application Management,
/ControlSet001/Services/AppMgmt/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/AppMgmt/ImagePath,EXPAND_SZ,%25SystemRoot%25\system32\svchost.exe -k netsvcs,
/ControlSet001/Services/AppMgmt/ObjectName,SZ,LocalSystem,
/ControlSet001/Services/AppMgmt/Start,DWORD,0x00000003,
/ControlSet001/Services/AppMgmt/Type,DWORD,0x00000020,
/ControlSet001/Services/AppMgmt/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/AppMgmt/Parameters/ServiceDll,EXPAND_SZ,%25SystemRoot%25\System32\appmgmts.dll,
/ControlSet001/Services/AppMgmt/Security,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/AppMgmt/Security/Security,BINARY,%01%00%14%80%B4%00%00%00%C0%00%00%00%14%00%00%004%00%00%00%02%00 %00%01%00%00%00%02%80%18%00%FF%01%0F%00%01%01%00%00%00%00%00%01%00%00%00%00 %02%00%00%02%00%80%00%05%00%00%00%00%03%18%00%8D%00%02%00%01%01%00%00%00%00%00%01%00%00%00%00%00%00%00%00%00%03%18%00%FF%01%0F%00%01%02%00%00%00%00%00%05 %00%00%00 %02%00%00%00%03%18%00%8F%00%02%00%01%02%00%00%00%00%00%05 %00%00%00#%02%00%00%00%03%18%00%9D%00%00%00%01%01%00%00%00%00%00%05%04%00%00%00#%02%00%00%00%03%18%00%9D%00%00%00%01%02%00%00%00%00%00%05 %00%00%00!%02%00%00%01%01%00%00%00%00%00%05%12%00%00%00%01%01%00%00%00%00%00%05%12%00%00%00,
/ControlSet001/Services/asc,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/asc/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/asc/Group,SZ,SCSI miniport,
/ControlSet001/Services/asc/Start,DWORD,0x00000004,
/ControlSet001/Services/asc/Tag,DWORD,0x00000029,
/ControlSet001/Services/asc/Type,DWORD,0x00000001,
/ControlSet001/Services/asc/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/asc/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/asc/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/asc3350p,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/asc3350p/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/asc3350p/Group,SZ,SCSI miniport,
/ControlSet001/Services/asc3350p/Start,DWORD,0x00000004,
/ControlSet001/Services/asc3350p/Tag,DWORD,0x00000039,
/ControlSet001/Services/asc3350p/Type,DWORD,0x00000001,
/ControlSet001/Services/asc3350p/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/asc3350p/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/asc3350p/Parameters/PnpInterface/1,DWORD,0x00000011,
/ControlSet001/Services/asc3550,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/asc3550/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/asc3550/Group,SZ,SCSI miniport,
/ControlSet001/Services/asc3550/Start,DWORD,0x00000004,
/ControlSet001/Services/asc3550/Tag,DWORD,0x0000002A,
/ControlSet001/Services/asc3550/Type,DWORD,0x00000001,
/ControlSet001/Services/asc3550/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/asc3550/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/asc3550/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/atapi,KEY,,2004-08-19 16:56:15
/ControlSet001/Services/atapi/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/atapi/Group,SZ,SCSI miniport,
/ControlSet001/Services/atapi/Start,DWORD,0x00000000,
/ControlSet001/Services/atapi/Tag,DWORD,0x00000019,
/ControlSet001/Services/atapi/Type,DWORD,0x00000001,
/ControlSet001/Services/atapi/Parameters,KEY,,2004-08-19 16:56:15
/ControlSet001/Services/atapi/Parameters/LegacyDetection,DWORD,0x00000001,
/ControlSet001/Services/atapi/Parameters/GhostSlave,MULTI_SZ,SunDisk ,
/ControlSet001/Services/atapi/Parameters/UseCheckPowerForFlush,MULTI_SZ,SAMSUNG WNR-31601A (1600MB)             |SAMSUNG WNR-31601A (1.6GB)              |IBM-DTCA-24090                          TC6OAA2A|IBM-DTCA-24090                          TC6IAA2A|IBM-DPLA-25120                          PL8OAA2A|IBM-DPLA-25120                          PL8IAA2A|IBM-DPLA-25120                          PL8IAA4A|IBM-DTCA-23240                          TC5OAA2A|IBM-DTCA-23240                          TC5IAA2A|IBM-DPLA-24480                          PL7OAA2A|IBM-DPLA-24480                          PL7IAA2A,
/ControlSet001/Services/atapi/Parameters/NoFlushDevice,MULTI_SZ,QUANTUM_LPS525A                         |SCR-730                                 ,
/ControlSet001/Services/atapi/Parameters/PioOnlyDevice,MULTI_SZ,    Conner Peripherals 425MB - CFS425A  |MATSHITA CR-581                         |FX600S                                  |CD-44E                                  |QUANTUM TRB850A                         |QUANTUM MARVERICK 540A                  | MAXTOR MXT-540  AT                     |Maxtor 71260 AT                         |Maxtor 7850 AV                          |Maxtor 7540 AV                          |Maxtor 7213 AT                          |Maxtor 7345                             |Maxtor 7245 AT                          |Maxtor 7245                             |Maxtor 7211AU                           |Maxtor 7171 AT                          |CD-316E                                 |SAMSUNG_SCR-2430|CR-2801TE,
/ControlSet001/Services/atapi/Parameters/NonRemovableMedia,MULTI_SZ,Kingston Technology DataPak 340         |SunDisk SDP5A-10                        |SunDisk SDCFB-10                        |SunDisk SDP3B-20                        |SunDisk SDP3B-175                       |SunDisk SDP5-2.5                        |Calluna Technology CT260MC              |BN-S004AC-S 1.00|Calluna Technology CT520RM|Hitachi CV 5.1.1|      ATA_FLASH |Mitsubishi ATA Card |LEXAR ATA_FLASH|MICRON MTCF004A|Micron MTCF008A|SunDisk SDP3B-110|SunDisk SDCFB-4|BN-CAB-T|MEMORYSTICK   8M  8K,
/ControlSet001/Services/atapi/Parameters/NoPowerDownDevice,MULTI_SZ,RD-DRC001-M                             |CS-R37 0                                ,
/ControlSet001/Services/atapi/Parameters/AutoEjectZipDevice,MULTI_SZ,IOMEGA  ZIP 100       ATAPI             23.D    |IOMEGA  ZIP 100       ATAPI             21.D    |IOMEGA  ZIP 100       ATAPI             20.D    |IOMEGA  ZIP 100       ATAPI             91.D    |IOMEGA  ZIP 100                         B.29    |IOMEGA  ZIP 100                         B.22    ,
/ControlSet001/Services/atapi/Parameters/NeedIdentDevice,MULTI_SZ,QUANTUM FIREBALL,
/ControlSet001/Services/Atdisk,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Atdisk/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Atdisk/Group,SZ,Primary disk,
/ControlSet001/Services/Atdisk/Start,DWORD,0x00000004,
/ControlSet001/Services/Atdisk/Tag,DWORD,0x00000001,
/ControlSet001/Services/Atdisk/Type,DWORD,0x00000001,
/ControlSet001/Services/AudioSrv,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/AudioSrv/DependOnService,MULTI_SZ,PlugPlay|RpcSs,
/ControlSet001/Services/AudioSrv/Description,SZ,Manages audio devices for Windows-based programs. If this service is stopped%2C audio devices and effects will not function properly. If this service is disabled%2C any services that explicitly depend on it will fail to start.,
/ControlSet001/Services/AudioSrv/DisplayName,SZ,Windows Audio,
/ControlSet001/Services/AudioSrv/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/AudioSrv/Group,SZ,AudioGroup,
/ControlSet001/Services/AudioSrv/ImagePath,EXPAND_SZ,%25SystemRoot%25\System32\svchost.exe -k netsvcs,
/ControlSet001/Services/AudioSrv/ObjectName,SZ,LocalSystem,
/ControlSet001/Services/AudioSrv/Start,DWORD,0x00000002,
/ControlSet001/Services/AudioSrv/Type,DWORD,0x00000020,
/ControlSet001/Services/AudioSrv/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/AudioSrv/Parameters/ServiceDll,EXPAND_SZ,%25SystemRoot%25\System32\audiosrv.dll,
/ControlSet001/Services/Beep,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Beep/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Beep/Group,SZ,Base,
/ControlSet001/Services/Beep/Start,DWORD,0x00000001,
/ControlSet001/Services/Beep/Tag,DWORD,0x00000002,
/ControlSet001/Services/Beep/Type,DWORD,0x00000001,
/ControlSet001/Services/cbidf2k,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/cbidf2k/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/cbidf2k/Group,SZ,SCSI miniport,
/ControlSet001/Services/cbidf2k/Start,DWORD,0x00000004,
/ControlSet001/Services/cbidf2k/Tag,DWORD,0x00000019,
/ControlSet001/Services/cbidf2k/Type,DWORD,0x00000001,
/ControlSet001/Services/cbidf2k/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/cbidf2k/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/cbidf2k/Parameters/PnpInterface/1,DWORD,0x00000001,
/ControlSet001/Services/cbidf2k/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/cd20xrnt,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/cd20xrnt/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/cd20xrnt/Group,SZ,SCSI miniport,
/ControlSet001/Services/cd20xrnt/Start,DWORD,0x00000004,
/ControlSet001/Services/cd20xrnt/Tag,DWORD,0x0000003A,
/ControlSet001/Services/cd20xrnt/Type,DWORD,0x00000001,
/ControlSet001/Services/cd20xrnt/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/cd20xrnt/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/cd20xrnt/Parameters/PnpInterface/1,DWORD,0x00000011,
/ControlSet001/Services/Cdaudio,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Cdaudio/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Cdaudio/Group,SZ,Filter,
/ControlSet001/Services/Cdaudio/Start,DWORD,0x00000001,
/ControlSet001/Services/Cdaudio/Tag,DWORD,0x00000006,
/ControlSet001/Services/Cdaudio/Type,DWORD,0x00000001,
/ControlSet001/Services/Cdfs,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Cdfs/DependOnGroup,MULTI_SZ,SCSI CDROM Class,
/ControlSet001/Services/Cdfs/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Cdfs/Group,SZ,File system,
/ControlSet001/Services/Cdfs/Start,DWORD,0x00000004,
/ControlSet001/Services/Cdfs/Type,DWORD,0x00000002,
/ControlSet001/Services/Cdrom,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Cdrom/DependOnGroup,MULTI_SZ,SCSI miniport,
/ControlSet001/Services/Cdrom/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Cdrom/Group,SZ,SCSI CDROM Class,
/ControlSet001/Services/Cdrom/Start,DWORD,0x00000001,
/ControlSet001/Services/Cdrom/Tag,DWORD,0x00000002,
/ControlSet001/Services/Cdrom/Type,DWORD,0x00000001,
/ControlSet001/Services/Changer,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Changer/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Changer/Group,SZ,Filter,
/ControlSet001/Services/Changer/Start,DWORD,0x00000001,
/ControlSet001/Services/Changer/Tag,DWORD,0x00000005,
/ControlSet001/Services/Changer/Type,DWORD,0x00000001,
/ControlSet001/Services/CiSvc,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/CiSvc/DependOnService,MULTI_SZ,RPCSS,
/ControlSet001/Services/CiSvc/Description,SZ,Indexes contents and properties of files on local and remote computers; provides rapid access to files through flexible querying language.,
/ControlSet001/Services/CiSvc/DisplayName,SZ,Indexing Service,
/ControlSet001/Services/CiSvc/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/CiSvc/ImagePath,EXPAND_SZ,%25SystemRoot%25\system32\cisvc.exe,
/ControlSet001/Services/CiSvc/ObjectName,SZ,LocalSystem,
/ControlSet001/Services/CiSvc/Start,DWORD,0x00000003,
/ControlSet001/Services/CiSvc/Type,DWORD,0x00000120,
/ControlSet001/Services/ClipSrv,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/ClipSrv/DependOnService,MULTI_SZ,NetDDE,
/ControlSet001/Services/ClipSrv/Description,SZ,Enables ClipBook Viewer to store information and share it with remote computers. If the service is stopped%2C ClipBook Viewer will not be able to share information with remote computers. If this service is disabled%2C any services that explicitly depend on it will fail to start.,
/ControlSet001/Services/ClipSrv/DisplayName,SZ,ClipBook,
/ControlSet001/Services/ClipSrv/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/ClipSrv/ImagePath,EXPAND_SZ,%25SystemRoot%25\system32\clipsrv.exe,
/ControlSet001/Services/ClipSrv/ObjectName,SZ,LocalSystem,
/ControlSet001/Services/ClipSrv/Start,DWORD,0x00000004,
/ControlSet001/Services/ClipSrv/Type,DWORD,0x00000010,
/ControlSet001/Services/ClipSrv/Security,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/ClipSrv/Security/Security,BINARY,%01%00%14%80%9C%00%00%00%A8%00%00%00%14%00%00%004%00%00%00%02%00 %00%01%00%00%00%02%80%18%00%FF%01%0F%00%01%01%00%00%00%00%00%01%00%00%00%00 %02%00%00%02%00h%00%04%00%00%00%00%03%18%00%8D%00%02%00%01%01%00%00%00%00%00%01%00%00%00%00%00%00%00%00%00%03%18%00%FF%01%0F%00%01%02%00%00%00%00%00%05 %00%00%00 %02%00%00%00%03%18%00%8F%00%02%00%01%02%00%00%00%00%00%05 %00%00%00#%02%00%00%00%03%18%00%9D%00%00%00%01%01%00%00%00%00%00%05%04%00%00%00#%02%00%00%01%01%00%00%00%00%00%05%12%00%00%00%01%01%00%00%00%00%00%05%12%00%00%00,
/ControlSet001/Services/CmdIde,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/CmdIde/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/CmdIde/Group,SZ,System Bus Extender,
/ControlSet001/Services/CmdIde/Start,DWORD,0x00000004,
/ControlSet001/Services/CmdIde/Tag,DWORD,0x00000004,
/ControlSet001/Services/CmdIde/Type,DWORD,0x00000001,
/ControlSet001/Services/Cpqarray,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Cpqarray/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Cpqarray/Group,SZ,SCSI miniport,
/ControlSet001/Services/Cpqarray/Start,DWORD,0x00000004,
/ControlSet001/Services/Cpqarray/Tag,DWORD,0x00000100,
/ControlSet001/Services/Cpqarray/Type,DWORD,0x00000001,
/ControlSet001/Services/Cpqarray/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Cpqarray/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Cpqarray/Parameters/PnpInterface/2,DWORD,0x00000001,
/ControlSet001/Services/Cpqarray/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/CryptSvc,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/CryptSvc/DependOnService,MULTI_SZ,RpcSs,
/ControlSet001/Services/CryptSvc/Description,SZ,Provides three management services: Catalog Database Service%2C which confirms the signatures of Windows files; Protected Root Service%2C which adds and removes Trusted Root Certification Authority certificates from this computer; and Key Service%2C which helps enroll this computer for certificates. If this service is stopped%2C these management services will not function properly. If this service is disabled%2C any services that explicitly depend on it will fail to start.,
/ControlSet001/Services/CryptSvc/DisplayName,SZ,Cryptographic Services,
/ControlSet001/Services/CryptSvc/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/CryptSvc/ImagePath,EXPAND_SZ,%25SystemRoot%25\system32\svchost.exe -k netsvcs,
/ControlSet001/Services/CryptSvc/ObjectName,SZ,LocalSystem,
/ControlSet001/Services/CryptSvc/Start,DWORD,0x00000002,
/ControlSet001/Services/CryptSvc/Type,DWORD,0x00000020,
/ControlSet001/Services/CryptSvc/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/CryptSvc/Parameters/ServiceDll,EXPAND_SZ,%25SystemRoot%25\System32\cryptsvc.dll,
/ControlSet001/Services/CryptSvc/Parameters/ServiceMain,SZ,CryptServiceMain,
/ControlSet001/Services/CryptSvc/Security,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/CryptSvc/Security/Security,BINARY,%00%00%0E%00%01,
/ControlSet001/Services/dac2w2k,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/dac2w2k/Group,SZ,SCSI miniport,
/ControlSet001/Services/dac2w2k/Start,DWORD,0x00000004,
/ControlSet001/Services/dac2w2k/Tag,DWORD,0x00000020,
/ControlSet001/Services/dac2w2k/Type,DWORD,0x00000001,
/ControlSet001/Services/dac2w2k/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/dac2w2k/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/dac2w2k/Parameters/PnpInterface/2,DWORD,0x00000001,
/ControlSet001/Services/dac2w2k/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/dac960nt,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/dac960nt/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/dac960nt/Group,SZ,SCSI miniport,
/ControlSet001/Services/dac960nt/Start,DWORD,0x00000004,
/ControlSet001/Services/dac960nt/Tag,DWORD,0x00000020,
/ControlSet001/Services/dac960nt/Type,DWORD,0x00000001,
/ControlSet001/Services/dac960nt/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/dac960nt/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/dac960nt/Parameters/PnpInterface/2,DWORD,0x00000001,
/ControlSet001/Services/dac960nt/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/Disk,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Disk/DependOnGroup,MULTI_SZ,SCSI miniport,
/ControlSet001/Services/Disk/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Disk/Group,SZ,SCSI Class,
